wall_time_iso,ros_time_s,experiment_id,lighting,scenario,ground_truth_m,notes,person_z_m,person_detected,depth_valid,in_zone,depth_status_text,safety_state_text,safety_level,state_changed,det_count,det_depth_valid_count,detections_json,closest_det_conf,closest_bbox_cx,closest_bbox_cy,closest_bbox_w,closest_bbox_h,closest_depth_m,input_fps,output_fps
2026-04-22T15:20:10.830,1776860410.830485,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.08,10.04
2026-04-22T15:20:10.930,1776860410.930773,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.06,10.03
2026-04-22T15:20:11.031,1776860411.031429,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.03,10.02
2026-04-22T15:20:11.131,1776860411.130568,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.93,10.02
2026-04-22T15:20:11.230,1776860411.230398,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.05,10.02
2026-04-22T15:20:11.332,1776860411.332244,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.10,10.00
2026-04-22T15:20:11.430,1776860411.430653,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,10.16,10.16
2026-04-22T15:20:11.531,1776860411.531316,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,15.07,10.05
2026-04-22T15:20:11.631,1776860411.631608,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,16.70,10.02
2026-04-22T15:20:11.730,1776860411.730349,exp4_left_to_right_cross_center,400_lux,left_to_right_cross_center_line,1.700,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,15.07,10.05
