wall_time_iso,ros_time_s,experiment_id,lighting,scenario,ground_truth_m,notes,person_z_m,person_detected,depth_valid,in_zone,depth_status_text,safety_state_text,safety_level,state_changed,det_count,det_depth_valid_count,detections_json,closest_det_conf,closest_bbox_cx,closest_bbox_cy,closest_bbox_w,closest_bbox_h,closest_depth_m,input_fps,output_fps
2026-04-22T15:29:56.053,1776860996.053637,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:29:56.165,1776860996.165684,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.53,9.76
2026-04-22T15:29:56.253,1776860996.253546,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.67,10.00
2026-04-22T15:29:56.368,1776860996.368240,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.59,9.79
2026-04-22T15:29:56.453,1776860996.453441,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.25,10.00
2026-04-22T15:29:56.553,1776860996.553639,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.11,10.00
2026-04-22T15:29:56.653,1776860996.653690,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:29:56.753,1776860996.753899,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.96,9.98
2026-04-22T15:29:56.853,1776860996.853648,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,15.00,10.00
2026-04-22T15:29:56.953,1776860996.953600,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,16.67,10.00
2026-04-22T15:29:57.054,1776860997.054312,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,17.47,9.98
2026-04-22T15:29:57.161,1776860997.161297,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,15.76,9.85
2026-04-22T15:29:57.256,1776860997.256276,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,14.94,9.96
2026-04-22T15:29:57.367,1776860997.367331,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,15.41,9.81
2026-04-22T15:29:57.453,1776860997.453525,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,17.50,10.00
2026-04-22T15:29:57.553,1776860997.553604,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,17.78,10.00
2026-04-22T15:29:57.653,1776860997.653637,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.00,10.00
2026-04-22T15:29:57.753,1776860997.753546,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.18,10.00
2026-04-22T15:29:57.854,1776860997.854282,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.85,9.93
2026-04-22T15:29:57.953,1776860997.953612,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.99,10.00
2026-04-22T15:29:58.053,1776860998.053529,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:29:58.155,1776860998.155128,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.41,9.96
2026-04-22T15:29:58.254,1776860998.254401,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.96,9.98
2026-04-22T15:29:58.353,1776860998.353461,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,23.34,10.00
2026-04-22T15:29:58.454,1776860998.454438,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.83,9.99
2026-04-22T15:29:58.554,1776860998.554549,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.47,9.99
2026-04-22T15:29:58.653,1776860998.653799,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.22,10.00
2026-04-22T15:29:58.753,1776860998.753647,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.00,10.00
2026-04-22T15:29:58.854,1776860998.854562,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.82,9.91
2026-04-22T15:29:58.955,1776860998.955224,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,14.88,9.92
2026-04-22T15:29:59.056,1776860999.056275,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,16.52,9.91
2026-04-22T15:29:59.154,1776860999.154292,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.97,9.98
2026-04-22T15:29:59.253,1776860999.253892,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.99,10.00
2026-04-22T15:29:59.354,1776860999.354119,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.98,9.99
2026-04-22T15:29:59.453,1776860999.453598,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.43,10.00
2026-04-22T15:29:59.553,1776860999.553825,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.25,10.00
2026-04-22T15:29:59.653,1776860999.653840,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.11,10.00
2026-04-22T15:29:59.754,1776860999.754908,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.97,9.99
2026-04-22T15:29:59.854,1776860999.854035,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,30.27,10.09
2026-04-22T15:29:59.957,1776860999.957367,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.76,9.88
2026-04-22T15:30:00.053,1776861000.053619,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.09,10.04
2026-04-22T15:30:00.153,1776861000.153538,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.07,10.03
2026-04-22T15:30:00.253,1776861000.253910,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.04,10.02
2026-04-22T15:30:00.353,1776861000.353548,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.38,10.02
2026-04-22T15:30:00.468,1776861000.467993,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,16.83,9.82
2026-04-22T15:30:00.553,1776861000.553440,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.78,10.02
2026-04-22T15:30:00.653,1776861000.653633,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,17.80,10.01
2026-04-22T15:30:00.753,1776861000.753631,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.02,10.01
2026-04-22T15:30:00.853,1776861000.853621,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.11,10.01
2026-04-22T15:30:00.953,1776861000.953579,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,10.00,10.00
2026-04-22T15:30:01.053,1776861001.053602,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:30:01.153,1776861001.153554,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:30:01.253,1776861001.253836,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.99,9.99
2026-04-22T15:30:01.353,1776861001.353575,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:30:01.453,1776861001.453484,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:30:01.553,1776861001.553582,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,20.00,10.00
2026-04-22T15:30:01.659,1776861001.659844,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.61,9.92
2026-04-22T15:30:01.753,1776861001.753622,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,18.89,10.00
2026-04-22T15:30:01.853,1776861001.853584,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,19.00,10.00
2026-04-22T15:30:01.953,1776861001.953793,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,17.27,10.00
2026-04-22T15:30:02.053,1776861002.053801,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,30.00,10.00
2026-04-22T15:30:02.153,1776861002.153544,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,25.03,10.01
2026-04-22T15:30:02.253,1776861002.253961,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,23.32,9.99
2026-04-22T15:30:02.353,1776861002.353724,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,25.00,10.00
2026-04-22T15:30:02.453,1776861002.453580,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,24.01,10.00
2026-04-22T15:30:02.554,1776861002.554202,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,23.32,9.99
2026-04-22T15:30:02.653,1776861002.653838,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,24.28,10.00
2026-04-22T15:30:02.753,1776861002.753640,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.50,10.00
2026-04-22T15:30:02.860,1776861002.860019,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.07,9.93
2026-04-22T15:30:02.953,1776861002.953603,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,23.00,10.00
2026-04-22T15:30:03.053,1776861003.053723,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.82,10.00
2026-04-22T15:30:03.153,1776861003.153545,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,30.05,10.02
2026-04-22T15:30:03.253,1776861003.253494,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,25.03,10.01
2026-04-22T15:30:03.353,1776861003.353815,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,23.33,10.00
2026-04-22T15:30:03.454,1776861003.453981,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,24.98,9.99
2026-04-22T15:30:03.553,1776861003.553620,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.00,10.00
2026-04-22T15:30:03.653,1776861003.653636,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,23.34,10.00
2026-04-22T15:30:03.755,1776861003.755965,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,22.78,9.97
2026-04-22T15:30:03.853,1776861003.853503,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,23.76,10.00
2026-04-22T15:30:03.953,1776861003.953537,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,23.34,10.00
2026-04-22T15:30:04.058,1776861004.058066,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,21.90,9.96
